Predicted_Class,Interpolated_Cost
grass,79.84269616987118
grass,79.84784530242007
grass,80.05384990452846
grass,80.1230435040439
grass,80.12377989710994
building,185.8260981210681
building,180.55407733281118
building,252.89311210832156
building,251.88844752333677
building,249.36406063549754
building,224.1468713628273
grass,80.1532347830168
dirt,10.072941699146767
dirt,10.764624848634348
grass,80.84954210147298
grass,80.72273082287766
grass,80.18372876009181
grass,79.98736916630322
grass,79.72949270763874
grass,75.33184901514353
grass,79.36244242704764
grass,76.4843183988975
dirt,21.581122479739765
dirt,10.217042023613798
dirt,34.947072759087575
grass,78.4381976450702
grass,79.9468587099252
grass,63.93990622526189
dirt,39.6061348530218
dirt,25.548711229026758
dirt,82.85392959493157
canopy,159.36617687609072
canopy,140.92460303347025
grass,50.83074801978984
grass,74.31931257570764
grass,80.48034408460592
grass,80.37794866858873
grass,80.4036495027139
canopy,159.58800188284755
canopy,159.73736380356883
grass,80.03457770502017
dirt,17.32738082954435
dirt,44.013877495285655
dirt,12.016486365759185
dirt,10.509085907868537
dirt,10.191405912305807
dirt,10.085462384255505
dirt,10.228217889663966
grass,47.5707877250261
grass,79.81020130511907
grass,80.01991604527181
grass,80.10157635228595
grass,80.04879712601297
grass,79.95454353605227
grass,75.69047346737734
grass,72.07716072584859
grass,73.7562493190999
grass,79.96925282838507
grass,80.3476797772102
grass,80.09312725967878
grass,80.43885354564158
grass,81.66853354701851
grass,80.31577377571767
grass,80.18127459732679
grass,101.05354557062344
building,141.58405854285326
building,253.7551462560499
building,169.14289564492083
dirt,38.74358973341145
dirt,10.390425439480378
dirt,10.255875783534274
grass,84.10061994487691
grass,121.2910836058617
grass,80.72586433296748
grass,79.97294583068897
grass,79.39698771097363
grass,78.42198843258545
grass,77.92754262334039
grass,80.78897204368916
building,252.91644758686314
building,252.60962334519002
building,238.49179156740158
dirt,10.997205759852188
dirt,14.638311643216554
dirt,10.758800541565513
dirt,11.694082454323075
canopy,159.73196452167426
canopy,159.72870327570823
canopy,159.40053600953257
grass,80.54604538057646
grass,50.58925875375265
dirt,41.16527142897426
grass,105.03687443227525
canopy,159.75420747037802
canopy,159.3095834922494
canopy,159.96471814660674
canopy,159.99074191701706
canopy,159.43402304484061
dirt,34.3824254614536
grass,70.78834548572038
grass,51.075750209491076
dirt,10.180202607508926
dirt,10.26406469772062
dirt,10.276151668510268
dirt,10.882492413011624
grass,79.6307616132186
grass,80.10717837651892
grass,80.07162141974818
grass,80.02897802540542
grass,80.0905303358474
grass,80.09390905865155
grass,77.07181959518162
grass,73.81548380381163
grass,78.75855213482114
grass,74.99285594840222
smooth_trail,104.53239510152797
grass,89.68338254449613
grass,84.7096457158351
grass,92.25369911939354
grass,80.471800122981
grass,80.09205616618677
grass,80.14562359906992
grass,98.13748226183085
building,253.83538385904677
grass,84.54731823764033
dirt,10.306444102944544
dirt,10.30881314284775
dirt,17.77848012670487
building,253.50962563236013
building,253.86615997915655
grass,107.21765872854637
grass,80.14389464245313
grass,79.80057713374839
grass,80.22466221799087
grass,80.0537254980611
building,244.4527804471943
building,252.84756352660895
building,252.84143907053144
building,180.11831619437862
dirt,12.12236040097348
dirt,10.121935027381156
dirt,10.262677369155622
dirt,11.292546515078737
dirt,93.92736968382542
canopy,159.8500664018048
dirt,12.417502651576859
dirt,10.946410121832788
dirt,10.468948021220776
dirt,57.83327924107857
canopy,160.02895454694715
canopy,159.99218304642747
canopy,159.9956566992937
canopy,159.5026484096397
canopy,153.22762049120564
grass,80.4063129983755
dirt,64.35927218418371
grass,78.75432739539504
grass,72.19530873773334
dirt,10.579015308529156
dirt,10.273796874384063
dirt,10.126392117975898
building,208.91915409024793
building,252.5591714341744
building,252.8943073471515
building,251.89434822754123
building,253.2994682501271
building,253.99033739982153
grass,80.06473827635388
grass,51.56353861178587
grass,47.939403435143845
grass,76.42316299475858
grass,80.25375156485458
building,249.61351118630628
building,249.40053894862308
building,244.49589646430906
building,141.7125810749459
grass,80.12845277846023
grass,80.29456681209885
grass,80.12817747017478
building,246.4563619789554
building,253.50311115328273
building,253.47765067203966
dirt,10.769774425585624
dirt,10.597059438043823
grass,80.94477760456762
building,194.92234523452228
building,253.74166397874535
grass,82.51329964173844
grass,78.70961384093384
grass,79.51456022306004
grass,79.8543339170927
grass,79.03529320102423
grass,69.65316303742698
dirt,42.47634898427892
dirt,56.795830476762106
dirt,52.58856695284643
dirt,12.594555022614774
dirt,10.33104272905785
dirt,10.387903115607996
canopy,159.55293612830545
canopy,159.98000175222782
canopy,159.98916394438447
canopy,159.266092899645
dirt,10.37810974786723
dirt,17.966276658811154
canopy,159.93809442691943
canopy,159.95736146298404
canopy,159.9929247997108
canopy,159.99782298507537
canopy,159.99152163332
canopy,159.7614259767989
canopy,124.15080691097876
grass,98.31730681196555
grass,80.07580133646853
grass,79.73102789665477
dirt,18.962673525112827
dirt,10.34503501116374
dirt,10.149633944602506
building,249.63006607465434
building,253.21784267312668
building,251.45538837843492
building,253.51482336924127
building,253.1469079860438
building,253.98505357847355
grass,81.10272336258629
dirt,40.600806699903345
dirt,14.861462958470145
dirt,15.407977039694622
grass,66.27370003134278
building,165.13749909547252
building,142.6636899712577
building,232.2868804134136
grass,80.74660857776465
grass,80.7782572463252
grass,80.32722727223201
grass,80.16033971180235
grass,81.12678438469884
grass,94.58507481283198
grass,78.45676510453694
dirt,10.743766784231099
dirt,11.48391991812143
grass,80.36171638178304
building,253.58023030487462
building,253.66662399956056
building,251.84806769341037
building,252.02173867367037
building,142.63321758229623
dirt,55.048263960655326
grass,73.19154025930303
grass,63.4716700059657
grass,62.13464836822233
grass,55.671970376986295
dirt,14.932142227855099
dirt,10.89929440313774
dirt,10.089207827965657
dirt,10.628820749949423
canopy,155.43889872378057
canopy,159.80137007699363
canopy,159.96643034791484
canopy,159.88266387019928
dirt,10.2379504866251
dirt,36.5703279203186
grass,79.75983813632197
grass,86.86319762996047
canopy,159.95776399283193
canopy,159.99569828728963
canopy,159.99171142147503
canopy,159.9939238296599
canopy,159.9925634269649
grass,88.03960212526385
grass,80.13372094615922
grass,80.06795729751343
grass,77.15246758074126
dirt,10.645198844707998
dirt,10.209572979932124
building,151.13882815510743
building,251.80056706630978
building,251.6804606557565
building,253.87331104525904
building,253.7535094843379
building,253.98232817444494
grass,81.40404525260072
grass,74.72338867132734
grass,67.10855827750653
dirt,10.915477229349237
dirt,31.81579567303749
grass,79.31730056727245
grass,79.77163629102985
grass,99.65446456033818
grass,80.0561819139556
grass,80.16990615749603
grass,80.27619185425282
grass,80.15191943691063
grass,80.25457666909541
grass,80.40390252733094
dirt,10.744993553934936
dirt,10.361311491019903
dirt,11.290849729797532
grass,80.52566971226469
grass,97.75049744891562
building,210.86776390326924
building,231.56072565526475
building,250.2358306085882
building,253.6828109239548
canopy,116.43988489032142
grass,78.94796268041367
dirt,43.19502518044858
dirt,12.302510483927962
dirt,10.218656589973987
dirt,10.138309051379698
dirt,10.218208118294218
dirt,10.282839006844675
dirt,10.991129983974766
dirt,15.518397383402686
canopy,159.9314860676818
canopy,159.75705841100677
canopy,159.98650335807378
canopy,159.98066694945027
canopy,152.2365167280225
grass,80.2698851316354
canopy,159.49809362870818
canopy,159.53396074116912
canopy,159.99187306089934
canopy,159.98177667503265
canopy,155.25033900312587
canopy,126.00729154235121
dirt,17.864747502731728
grass,74.7940281007437
grass,80.30552956075923
grass,79.60087807894963
dirt,10.444035294825841
dirt,10.144770007428166
dirt,48.682663180059755
building,253.42992407382442
building,248.51649730654339
building,253.61004353352553
building,253.48189660917123
building,253.96554453821446
grass,81.44254810528467
grass,70.40698814687006
dirt,34.58288392592999
grass,53.02348126938816
grass,56.68097317079104
grass,78.31933774999467
grass,79.9837537871472
grass,92.10394619600149
grass,80.42055316271521
grass,80.1905766597322
grass,80.65816820679233
grass,80.64774844590013
grass,80.4932692725131
grass,80.32689247079551
dirt,10.140460293127644
dirt,10.168731950150615
dirt,16.631237064319652
grass,80.28448586927944
grass,80.2268501734049
grass,79.67707503740313
grass,80.07111258343161
grass,79.84572123570395
dirt,78.50990061692167
canopy,113.70782386429318
grass,79.04276098390243
dirt,11.782905493813344
dirt,10.687780353695683
dirt,10.55327434971272
dirt,10.519459295215425
dirt,10.29135940360664
dirt,10.191332865042128
canopy,144.974404497709
dirt,10.761226341025802
dirt,11.116491866063532
canopy,159.92207434033224
canopy,159.98425520133273
canopy,159.98590955478602
canopy,159.99110709935428
canopy,159.74309353541742
canopy,158.96292128198732
canopy,159.86837973238872
canopy,157.71344039512638
grass,87.36459909673738
smooth_trail,0.3331387829292385
smooth_trail,0.10654232244168027
dirt,15.032008348301723
dirt,10.489764851834591
dirt,10.574699344189083
dirt,10.11973993028844
dirt,10.12163777836728
dirt,10.203634748041612
dirt,69.05168416697501
building,253.99156569628292
building,249.21874411820997
building,253.63248972834873
building,253.5356919054086
building,253.98241645039207
grass,99.19560436728393
grass,79.65355258715425
grass,75.77509992508074
dirt,12.042734431320454
grass,73.85167412185804
grass,80.1505884883482
grass,81.16523753772265
grass,85.51106056501837
grass,80.32541733839165
grass,80.18949134317356
grass,83.94152913139547
building,253.1515804980169
grass,111.89569226749327
grass,80.01809433869414
dirt,10.794755438283143
dirt,10.64714453864461
grass,79.18577350524573
grass,81.46662703631162
grass,90.19902338640699
grass,81.10446519859893
grass,79.9991336784506
grass,78.54562169995535
grass,72.5091223941657
grass,78.93975340801157
dirt,29.525033615759202
dirt,10.100438251337605
dirt,10.449078289458011
dirt,10.199394938316075
dirt,10.15123707865639
dirt,10.568460907536512
canopy,149.49131679107865
canopy,159.9805192910734
canopy,159.97015597169195
dirt,13.138524805368883
canopy,159.926798423404
canopy,159.96089543806926
canopy,159.82613213697167
canopy,159.44089822515295
grass,88.21532653867163
canopy,137.75198352303937
canopy,158.83115555993393
grass,80.46010612853671
smooth_trail,39.02551780034051
smooth_trail,0.23712631555802618
smooth_trail,0.14904103609965766
dirt,104.23687066963618
dirt,11.066448802452289
dirt,10.368211270034102
dirt,10.131159354505701
dirt,10.152778071763628
dirt,10.416478770072212
dirt,36.02649199571384
building,253.69485375498158
building,227.15016965907358
building,253.52111090752624
building,253.78215349495127
building,253.95128347247078
grass,123.20878431349703
grass,79.93318886382838
grass,79.77766631817704
grass,63.46530528612183
grass,64.32172399665984
grass,78.74901529074421
building,115.94652164856211
building,248.52480690673232
building,247.7274413909064
building,172.15896183331236
building,236.8782921357761
building,253.81545795829797
building,253.38575403148786
grass,93.66013382801891
dirt,10.36501879060764
dirt,10.132235928837828
grass,80.0342352204477
grass,87.2344292720791
building,252.40914624116908
building,245.68972849020676
building,185.24335146838473
grass,79.47827500667026
grass,65.87218380375481
grass,61.573640901340696
dirt,36.22781525560939
dirt,10.124271441440069
dirt,10.186876061909132
dirt,10.313995625700908
dirt,10.702329386156856
canopy,158.29258906514136
canopy,159.92663004381964
canopy,159.98797823279835
canopy,159.9799186464883
canopy,159.91128617284193
canopy,159.34464405424262
canopy,159.98141026724093
canopy,159.80233349012008
canopy,159.78562778028768
grass,80.21821566548043
grass,80.40464287148205
dirt,12.056240090065867
dirt,73.37594867481629
smooth_trail,0.7994581251379881
smooth_trail,0.4484249772614874
smooth_trail,0.9628709425698071
grass,104.15420746993578
dirt,11.186323358388943
dirt,10.247890615949967
dirt,10.072239168945137
dirt,10.269582425770468
dirt,10.323829395271389
dirt,20.29798874890048
building,253.5340917040182
building,219.95071166261545
building,253.3372727961398
building,253.23287952608183
building,253.97456635464445
building,198.29783784989584
grass,79.77685378878782
grass,79.89796388162124
grass,78.5572384268494
grass,79.63764201739195
grass,76.49871228189377
smooth_trail,25.86803785502616
building,140.89712007332676
building,251.8313455334906
building,253.76458678500342
building,253.80044184094686
building,253.7021364494106
grass,122.8610362836552
grass,81.53689653601667
dirt,11.150430115627207
dirt,10.186146707182127
grass,61.944791180345106
canopy,136.9166712365955
canopy,129.5561408724472
building,147.64306752301846
building,129.75801255456363
grass,60.45415231842756
dirt,12.586958414313308
dirt,10.375924007281686
dirt,10.295133466003822
dirt,10.316011930016783
dirt,10.533896356995703
dirt,10.238293831538652
dirt,10.102210007610392
canopy,159.9026398618393
canopy,159.9928459266967
canopy,159.9498669179227
canopy,159.93506337825013
canopy,159.93002521182487
canopy,159.98917953238436
canopy,159.988901683109
canopy,157.30678217099646
canopy,158.656601849064
canopy,159.12906638759853
grass,80.64608852077643
grass,80.34094855653294
smooth_trail,0.8313316489531086
smooth_trail,0.19482242924176144
smooth_trail,0.23391737425506884
smooth_trail,0.1944039852490261
canopy,149.64663293000487
grass,79.92892207479191
dirt,10.279503472869752
dirt,10.637088533215875
dirt,10.908226200898346
dirt,11.058907956875162
dirt,17.02747310048104
building,253.9694378606421
building,181.78765786883886
building,253.44491158090506
building,253.80905144632817
building,253.914083211434
building,245.1238268706052
grass,80.09595490469627
grass,79.86064915455258
grass,58.11056867695994
grass,79.56072800788483
grass,80.00511915118803
grass,80.03276465112397
grass,80.24940140275494
grass,96.95667826979941
canopy,164.39481045648714
building,253.66317302841532
building,208.96548463235717
grass,80.15159417668411
grass,80.1069771011482
dirt,10.69143296663625
dirt,10.176755226101996
dirt,10.396482292623011
grass,79.96431843956138
grass,83.0011738834068
building,248.56015051484664
canopy,150.97380988352717
dirt,12.679844345471782
dirt,10.145128735027852
dirt,10.14138834546866
dirt,10.354668443697909
dirt,10.127699966734262
dirt,10.87408420998487
dirt,10.899495677372697
dirt,10.276141660001032
dirt,12.715859302704592
canopy,159.68949020389095
canopy,159.95156654112887
canopy,159.92737076444993
canopy,159.76852473035734
canopy,159.98066943355295
canopy,159.82726635580818
grass,84.50066197798097
grass,79.87871463760038
grass,79.80762303760226
grass,80.03437332314206
smooth_trail,2.712482013533487
smooth_trail,0.1229362575933427
smooth_trail,1.2991155740132956
smooth_trail,0.3575615406571064
smooth_trail,9.069113232509054
canopy,159.91248765699413
grass,80.06064095929733
dirt,12.557164754150984
dirt,10.485309609173276
dirt,10.177404389061396
dirt,10.147128951866192
dirt,11.187008316877769
building,253.90936580523896
building,206.08441161902192
building,253.75519424670327
building,253.43135776498647
building,253.72217119504285
building,239.1065621195747
grass,80.01300501636216
grass,79.89564543891649
grass,74.03724762120467
grass,77.4742997671766
grass,79.70939419676277
grass,80.25970525707868
grass,80.11175937700952
grass,80.36426526150237
grass,80.32428104690518
grass,80.37177518496839
grass,127.18292913271861
grass,80.37520035027914
grass,80.34889623013868
dirt,11.096370936518001
dirt,10.172845670250934
dirt,10.9416448853096
grass,83.59950315624178
building,253.86055869191716
building,253.80636664635992
grass,80.84516202211697
dirt,10.482374124535625
dirt,13.47291108798866
dirt,10.285434481861984
dirt,10.920831780872424
dirt,11.815607577794719
dirt,10.252271432934812
dirt,10.427810795434024
dirt,10.281811727410947
dirt,10.679852013257436
dirt,28.475691420351914
canopy,159.12997570685434
canopy,158.45383740305272
canopy,134.6138960665057
grass,79.70716869624572
canopy,133.87806793076135
grass,80.52847705934545
grass,80.00808789716093
grass,80.41201257821963
grass,71.9810851913102
smooth_trail,0.24090029658443624
smooth_trail,0.31714322709761295
smooth_trail,0.27353919126222326
smooth_trail,0.778986928775453
grass,80.01963310274013
canopy,149.86955577190034
grass,80.30946630644482
dirt,13.494729180969705
dirt,10.327234607922477
dirt,10.51771303136667
dirt,10.939931280916461
dirt,12.873459837211156
building,252.23184537603788
building,242.31487444871567
building,253.51690854393075
building,252.85309636507597
building,253.4878168202795
building,251.16336378381362
grass,79.43834441562792
grass,79.47706604441524
grass,64.45924168322439
grass,63.651709762886114
grass,79.41775127746897
grass,80.117853205402
grass,80.49559221810868
grass,81.20634301171317
grass,80.60352421124222
grass,80.18888634349258
grass,80.27403866164937
grass,80.06396079626009
grass,80.56230725904781
dirt,30.202491285066245
dirt,10.279242371104877
dirt,10.63608368811409
grass,78.83536124246233
building,251.56783336226874
building,253.78512268476936
dirt,40.03477040757753
dirt,14.07099792161096
dirt,16.617225939028604
dirt,10.13815103524471
dirt,10.128519662716315
dirt,10.23373007343869
dirt,10.178699612500344
dirt,10.72122775128927
dirt,10.169423903174843
dirt,21.657489943085515
canopy,158.72132605592597
canopy,159.84541052355507
canopy,159.61101376763517
canopy,159.6815823364076
canopy,157.6289626481556
grass,79.83062384389754
grass,79.92595715565815
canopy,146.23914865462496
canopy,156.1217449259534
canopy,158.73162249511032
smooth_trail,0.10067018105816979
smooth_trail,0.46553262332127693
smooth_trail,0.22694373790748612
grass,80.68047211248314
grass,80.18712607606653
canopy,154.45602686128754
grass,80.17004562623187
dirt,15.276405281928941
dirt,11.486464322502457
dirt,10.25692688751155
dirt,10.516667930893322
dirt,10.4133520633027
dirt,20.332967748262774
building,140.06494010418777
building,228.42998973753697
canopy,193.22411064079333
canopy,145.47651269702064
grass,79.38685968705917
grass,79.37843108516698
grass,75.01834499512636
grass,63.6955556836353
grass,79.86601603746622
grass,79.36355006225313
grass,79.90912957136209
grass,80.09253688193289
grass,80.29004894020855
grass,80.9510141273118
grass,80.17027737310084
grass,80.45342243685455
grass,80.3486353160051
grass,80.10737230196231
dirt,12.525111838009956
dirt,10.242937317203644
dirt,10.484818606545542
dirt,10.692610631161463
grass,111.87502191915199
building,161.53548714230158
dirt,37.67484634060618
dirt,10.164453914235992
dirt,10.166956710354604
dirt,10.142787151426779
dirt,10.872187038677612
dirt,10.951509193787043
dirt,10.162082983344815
dirt,10.500797819182514
dirt,10.435906058919953
grass,77.39059495977668
grass,80.4016559778399
canopy,157.57729859103276
canopy,159.64308538705544
canopy,159.9104063480431
canopy,158.96311604094024
grass,79.51071959932018
grass,79.87549305187207
canopy,159.3805244797248
canopy,159.89586977354398
canopy,157.5876119107449
smooth_trail,0.4634436759114719
smooth_trail,0.24694606609177233
smooth_trail,31.392028862220666
grass,80.13276381690213
grass,79.96228751405265
canopy,134.42799907257285
grass,80.49452128409007
dirt,27.15494846772473
dirt,10.143123194621987
dirt,10.11474374683321
dirt,11.174028839238922
dirt,10.14394878448765
dirt,10.232133414003416
grass,77.77623862333108
grass,80.09569997010192
grass,80.00224156498834
grass,79.78902918357934
grass,79.2395655812172
grass,79.17048693688378
grass,79.22941453970445
dirt,39.858389955680664
grass,74.66782017289742
grass,79.62178502260198
grass,80.08036865634176
grass,79.95412023123681
grass,83.62164508755022
building,253.53613622201692
building,245.2866803948226
building,168.39033964709586
grass,80.71823770226321
grass,80.81448704809793
dirt,12.709855715237689
dirt,10.205859671509034
dirt,10.797358452841616
dirt,33.91759869744524
grass,79.82475890538966
grass,79.8669735412396
dirt,42.156504950446404
dirt,10.303373370600331
dirt,12.131329285852072
dirt,11.03754758376817
dirt,10.15324673006371
dirt,10.451373676517758
dirt,10.39740623642289
dirt,10.74229982687694
dirt,10.898265633338763
grass,79.64320122765099
grass,80.09168017727293
grass,80.14849923541048
grass,80.97248033853168
grass,80.25883782488837
grass,79.77616068118053
grass,80.07577381288326
grass,89.62923657368819
canopy,158.5425433690293
canopy,159.53649364486685
canopy,159.8966533403438
smooth_trail,0.23951534562700713
smooth_trail,1.7020012423030733
grass,80.13870785148616
grass,80.15167269085468
grass,79.96415758676648
grass,105.25151976572813
grass,80.06309717804817
grass,67.95433418753265
dirt,12.047938751042949
dirt,10.225690579247443
dirt,10.345129300890187
dirt,11.094954815177319
dirt,10.527443715184853
grass,55.07789926974878
grass,80.06997966385035
grass,80.19953259775318
grass,80.0632776506958
grass,79.66727557113954
grass,74.24234012783808
grass,79.59913661002004
grass,77.63392526394532
grass,79.66941462194289
grass,80.07837970395566
grass,80.03708947364011
grass,79.93220774693346
building,250.36375604574562
building,251.9219739058911
building,252.3215492532356
building,253.38733077193973
building,253.8625999934984
building,244.5809704637642
dirt,11.408987814508103
dirt,11.222549381254192
dirt,24.459325259223014
grass,80.73415917249606
grass,80.03960884281597
grass,79.78925120503634
dirt,22.359975596810116
dirt,11.886932441154165
dirt,10.679460398477483
dirt,10.22829656358549
dirt,10.132008879338038
dirt,10.813254024212876
dirt,10.168250678941801
canopy,150.65240691174358
canopy,137.76377210214525
canopy,157.10690446534298
canopy,159.81860574498694
canopy,159.71875489668773
grass,81.04645801838979
grass,80.01476628299913
grass,80.00635268527459
grass,80.28431088220093
grass,83.66226937566948
canopy,150.35066426505009
canopy,159.96785525795426
canopy,154.93698590799147
canopy,159.97264072892438
canopy,156.18888844794017
grass,80.54527627781839
grass,80.2192688323358
grass,80.08490797230957
canopy,144.08933916937906
grass,80.3104719708003
grass,80.07209732584859
dirt,13.555550856249724
dirt,10.565177510994001
dirt,10.369539439761084
dirt,10.2013579732674
dirt,10.175633440222091
dirt,10.548010010372062
grass,80.12883056461814
grass,80.62800120220109
grass,80.58561609618437
grass,79.94203228695129
grass,80.0193629850356
grass,79.9020062780497
building,243.27377136755211
building,251.54873616125198
grass,80.95634411468446
grass,79.77864789257312
grass,77.79029775050871
building,252.605310296797
building,216.5188529438256
building,240.10462392415
building,230.05991772560384
building,252.76034444229194
building,252.58372828699498
dirt,10.24350049057706
dirt,10.214164318406153
dirt,15.042056417141211
grass,100.95513576932764
building,253.74617864567043
building,217.74149460014516
grass,93.31307745560271
grass,50.1751688307703
dirt,39.6897928689431
dirt,10.405007534589162
dirt,10.191194820325332
dirt,10.49026441653201
dirt,20.019040547699387
canopy,159.97860112676608
canopy,159.99785155802206
canopy,159.9930828084948
canopy,159.98749188658135
canopy,159.9704564035
canopy,159.68085883667123
grass,80.41388576065812
grass,80.27635949030355
grass,80.65946156394267
grass,80.63328747904545
canopy,159.19071263965617
canopy,159.91522872652337
canopy,159.97398696690212
canopy,159.99320009274345
canopy,159.55317591679005
grass,80.01587287363192
grass,80.05479052999699
grass,79.92485222588701
canopy,159.95679286406943
grass,80.81183830254466
grass,82.38685927332598
dirt,13.867465241242314
dirt,10.153725804640876
dirt,10.694741545763454
dirt,10.51281641307833
dirt,10.169176750003478
dirt,10.177933638709018
dirt,10.134743429265031
grass,79.38077460365311
grass,80.09039763098406
grass,80.16773729936224
grass,80.27551652624147
canopy,124.82855100501246
building,251.6648096474579
building,252.9344695508369
grass,104.41511889126427
grass,79.86211906398877
building,176.1665446367689
building,253.0959045323978
grass,81.78557840269423
grass,79.86318043592294
canopy,149.99048754310084
building,215.4318499859617
building,252.7089989399176
dirt,11.365209224188709
dirt,10.78290250417664
dirt,32.94346265802295
canopy,140.11616009125999
building,247.36314221092903
building,251.2979651143731
building,253.5019542761497
grass,59.45963230484348
grass,47.77783664399322
dirt,11.056413789865951
dirt,12.101197549560514
dirt,10.143614351121679
dirt,20.857044610894675
grass,118.01012162670608
canopy,159.9967979367148
canopy,159.98790214391263
canopy,159.9867201372828
canopy,159.996528569797
canopy,159.96380165888633
canopy,158.5086213886623
grass,80.04230475596582
grass,80.11865962535717
grass,80.10958384741002
smooth_trail,1.6135131320988534
canopy,159.8504837593354
canopy,159.96713331500553
canopy,159.99805642935027
canopy,159.9992106717081
canopy,159.9830112869461
grass,80.48518900825232
grass,80.0420174916809
grass,99.08124513545448
grass,80.11465490267568
grass,80.39238633265234
grass,79.15497807874526
dirt,11.17676867006064
dirt,11.793667854083854
dirt,10.204819895685038
dirt,10.176207840535534
dirt,10.141335989580105
dirt,10.378980192418494
dirt,10.160463976612258
grass,80.12081060783397
grass,80.32639548193632
grass,81.25078218274086
building,249.50183881039487
building,250.02238415085912
smooth_trail,35.59995429651972
grass,80.03083446496017
grass,80.25300097231725
grass,79.83127609173971
grass,80.04087244114729
grass,79.96291804847431
grass,79.69573256642528
grass,80.0709375884978
grass,80.10616926461742
grass,80.10754736904369
dirt,10.567477014788867
dirt,10.541501990637087
dirt,10.883640885306724
grass,55.34568515307287
canopy,159.90001677519658
building,253.46759830666335
building,249.5078601764059
grass,78.6904983625502
grass,56.6300858231011
dirt,15.685763837940216
grass,85.92131589090141
dirt,62.25268212987855
dirt,10.502054669993619
dirt,36.72365770717167
canopy,159.97451800219392
canopy,159.92852829916848
canopy,159.9660137504803
canopy,159.90466624003474
canopy,159.90433942211712
grass,114.85960437880864
grass,80.03971302716664
grass,80.0549289680264
smooth_trail,2.2592402677741883
smooth_trail,0.11941565579222693
smooth_trail,4.145673661607662
smooth_trail,89.32994564716759
canopy,159.1078893634655
canopy,159.9685867655662
canopy,159.89452569542215
grass,83.89775947595905
grass,79.9860663718153
grass,79.53658285180832
grass,80.33807562979862
grass,80.18819998868445
grass,79.94402339793679
dirt,10.154225388791485
dirt,10.266016795854457
dirt,10.144823603902957
dirt,10.104279383072416
dirt,10.703943696159895
dirt,10.203582298411641
dirt,10.348687540711445
dirt,10.211861814000939
grass,79.66514347020258
grass,83.85667651020344
building,222.72325485417255
building,219.86437107123942
grass,80.42813331945237
grass,80.00834942240773
building,242.51282718665405
building,223.1424780703428
grass,79.99914035244211
grass,79.91023503687809
building,230.91849931874495
building,253.92182792777965
grass,86.03485016192435
grass,79.98157593322647
dirt,10.124870600973743
dirt,13.45531361151193
grass,70.00227138874702
building,190.46598442649866
building,253.26304909125466
building,253.97686231089384
building,223.19479020422563
grass,80.81461628262788
canopy,158.9390618557339
canopy,150.82189328998396
canopy,159.99770663324452
canopy,159.78823680427192
dirt,17.252324273460484
grass,49.26233812604296
canopy,131.30791682061252
canopy,159.95292706605113
canopy,159.80477222572569
grass,82.20553353956934
canopy,139.46655161452685
grass,86.7337021522852
grass,80.31184116663847
smooth_trail,2.7432004747553016
smooth_trail,1.3899151863558818
smooth_trail,4.272663280529843
smooth_trail,0.1776984452625418
grass,80.01642316135555
grass,80.09578977205118
grass,80.23189485591132
grass,80.2928892211449
grass,83.18673122101795
grass,80.52561118632916
dirt,40.05157198313505
grass,80.17774078520014
grass,80.23131539071821
grass,77.70565432661179
dirt,10.231111701289441
dirt,10.244740350702543
dirt,10.790050744283953
dirt,10.247523627470851
dirt,10.888782971624977
dirt,13.490541836752373
dirt,14.699389180499896
dirt,11.696330148518856
dirt,10.460608618937545
dirt,13.889264211468952
grass,80.01253704236103
canopy,150.6877746344948
grass,80.41047562967837
grass,80.36890849869773
building,246.21579504743283
building,253.7145270472483
building,253.91948255530215
building,253.74013006790932
building,250.75456979563472
building,253.73632647736494
dirt,10.922253078479496
dirt,11.445989611301943
dirt,10.171284646811795
grass,76.80497210973807
grass,80.11693807578216
canopy,145.61627990941912
building,253.72900676641697
building,253.67038531845117
grass,80.85349184003724
canopy,159.77053352905003
canopy,159.99863332730052
canopy,159.99678056967707
canopy,159.96731110356706
canopy,159.97929760867768
canopy,130.13869300918094
grass,47.9199621793691
grass,79.92135061262303
canopy,159.1397095079721
canopy,159.7470818803855
canopy,159.92473974175422
grass,91.96514950635274
grass,81.0806114682346
grass,81.67659006366829
smooth_trail,0.6580539505686092
smooth_trail,9.913090585994615
smooth_trail,13.099514613017734
grass,82.61590012370962
grass,80.0980955595021
grass,80.06175864188002
grass,80.43210547711807
grass,80.3419749423319
grass,80.2601054364589
grass,80.10077500692151
dirt,115.93145185180539
grass,79.90935957617533
grass,80.12060156755103
dirt,13.032037292979798
dirt,10.725873703639238
dirt,10.533256912285298
dirt,10.32679172871794
dirt,10.437037058769683
grass,77.22041337435627
grass,80.14344640365573
grass,80.86043379638134
grass,80.19099486016066
dirt,10.627066737361659
dirt,10.13351478796161
dirt,10.140381424479735
grass,79.46620564152435
grass,80.13185311028258
grass,108.87195985117734
building,227.0597008385925
building,253.29423068887434
building,253.4185721784991
building,253.2114148061543
building,252.72313236050942
building,195.6859611610398
building,170.46484884911803
dirt,11.566457931291849
dirt,11.060236642315198
grass,80.13893109312401
grass,80.32061094009443
grass,97.75610586072575
building,252.4827441686184
building,233.08610456275423
grass,80.14296557508038
grass,85.58033831968932
canopy,159.98998292955915
canopy,159.99763987827936
canopy,159.97160710658795
canopy,159.99497117364683
canopy,159.2275925632151
dirt,31.924989222445586
